KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
ILL_ADJ;Illinewek;Illinewek;Illinewek;Illinewek;Illinewek;degli Illini;Illinewek;Illinewek;Illinewek;Illinewek;Illinewek;���������;Illinewek;x
IMG;Inner Mongolia;Mongolie Int�rieure;die Innere Mongolei;Mongolia Wewn�trzna;Mongolia interior;Mongolia Interna;Bels�-Mong�lia;vnit�n� Mongolsko;Bels�-Mong�lia;Binnen-Mongoli�;Mong�lia Interior;���������� ��������;Sis�-Mongolia;x
IMG_ADJ;Inner Mongolian;Mongole int�rieure;Inner Mongolian;Wewn�trzny mongolski;Mongol interior;Cismongola;Bels� mongol;Vnit�n� mongolsk�;Bels� mongol;Binnen-Mongools;Mongol Interior;���������� ���������.;Sis�inen mongoli;x
IMG_fascist_dictatorship;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;��������;Mengjiang;x
IMG_fascist_dictatorship_ADJ;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;del Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;��������;Mengjiang;x
INC;The Inca;L'Inca;Die Inka;Inca;Los Incas;Gli Inca;az inka;Inkov�;az inka;de Inca;O Inca;����;Inca;x
INC_ADJ;Inca;Inca;Inca;Inca;Inca;Inca;Inca;Inka;Inca;Inca;Inca;����;Inca;x
INO;Indonesia;Indon�sie;Indonesien;Indonezja;Indonesia;Indonesia;Indon�zia;Indon�sie;Indon�zia;Indonesi�;Indon�sia;���������;Indonesia;x
INO_ADJ;Indonesian;indon�sien;Indonesisch;indonezyjski;indonesio;Indonesiana;indon�z;indon�tina;indon�z;Indonesisch;indon�sio;�����������.;indonesialainen;x
IRO;Iroquois;Iroquois;Irokesen;Iroquois;Iroquois;Irochesi;irok�z;Iroquois;irok�z;Iroquois;Iroquois;������;Iroquois;x
IRO_ADJ;Iroquois;Iroquois;Irokesen;Iroquois;Iroquois;Irochese;irok�z;Iroquois;irok�z;Iroquois;Iroquois;������;Iroquois;x
ITP;Pontifical Italy;Italie Pontificale;P�pstliches Italien;Papieskie W�ochy;Italia pontificia;Italia Pontificia;P�pai Olaszorsz�g;Pontifik�ln� It�lie;P�pai Olaszorsz�g;Pauselijk Itali�;It�lia pontif�cia;������� ������;Pontifical Italia;x
ITP_ADJ;Italian;italien;Italienisch;W�oski;italiano;Italiana;olasz;ital�tina;olasz;Italiaans;italiano;���������.;italialainen;x
IVC;Ivory Coast;C�te d'Ivoire;die Elfenbeink�ste;Wybrze�e Ko�ci S�oniowej;Costa de Marfil;Costa d'Avorio;Elef�ntcsontpart;Pobre�� slonoviny;Elef�ntcsontpart;Ivoorkust;Costa do Marfim;���-�������;Norsunluurannikko;x
IVC_ADJ;Ivoirian;Ivoirien;Ivoirian;Ivoirian;Costa de Marfil;Ivoriana;elef�ntcsontparti;Ivoirian;elef�ntcsontparti;Ivoriaanse;Ivoirian;���-�������;Norsunluurannikon;x
IZH;Ingria;Ingria;Ingria;Ingria;Ingria;Ingria;Ingria;Ingria;Ingria;Ingria;Ingria;������;Inkeri;x
IZH_ADJ;Ingrian;Ingrien;Ingrian;Ingrian;Ingrian;Ingriana;Ingrian;Ingrian;Ingrian;Ingrian;Ingrian;������.;Inkerin;x
JAL;Futa Jallon;Futa Jallon;Futa Jallon;Futa Jallon;Futa Jallon;Futa Jallon;Futa Jallon;Futa Jallonov�;Futa Jallon;Futa Jallon;Futa Jallon;���� ������;Futa Jallon;x
JAL_ADJ;Jallon;Jallon;Jallon;Jallon;Jallon;di Jallon;Jallon;Jallon;Jallon;Jallon;Jallon;������;Jallon;x
JAM;Jamaica;Jama�que;Jamaika;Jamajka;Jamaica;Giamaica;Jamaica;Jamaica;Jamaica;Jamaica;Jamaica;������;Jamaika;x
JAM_ADJ;Jamaican;jama�quain;jamaikanisch;Jamajski;jamaicano;Giamaicana;jamaicai;jamajsk�;jamaicai;Jamaican;jamaicano;������.;Jamaikan;x
JER;Jerusalem;J�rusalem;Jerusalem;Jerozolima;Jerusal�n;Gerusalemme;Jeruzs�lem;Jeruzal�m;Jeruzs�lem;Jeruzalem;Jerusal�m;���������;Jerusalem;x
JER_ADJ;Jerusalemite;J�rusalemite;Jerusalemiten;Jeruzalemite;Jerusalemite;Gerosolimitana;jeruzs�lemi;jeruzal�msk�;jeruzs�lemi;Jeruzalemiet;Jerusalemite;�����������;Jerusalemite;x
JJI;Janjiro;Janjiro;Janjiro;Janjiro;Janjiro;Janjiro;Janjiro;Janjiro;Janjiro;Janjiro;Janjiro;������;Janjiro;x
JJI_ADJ;Janjiroan;Janjiroan;Janjiroan;Janjiroan;Janjiroan;di Janjiro;Janjiroan;Janjiroan;Janjiroan;Janjiroan;Janjiroan;��������;Janjiroan;x
JNP;Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;������;Jaunpur;x
JNP_ADJ;Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;di Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;������;Jaunpur;x
JOR;Jordan;Jordan;Jordanien;Jordania;Jord�n;Giordania;Jord�nia;Jord�n;Jord�nia;Jordani�;Jord�nia;��������;Jordania;x
JOR_ADJ;Jordanian;jordanien;Jordanier;Jorda�czyk;Jordano;Giordana;Jordanian;jord�nsk�;Jordanian;Jordaanse;Jordaniano;��������.;jordanialainen;x
KAC;Kachar;Kachar;Kachar;Kachar;Kachar;Kachar;Kachar;Kachar;Kachar;Kachar;Kachar;�����;Kachar;x
KAC_ADJ;Kachar;Kachar;Kachar;Kachar;Kachar;di Kachar;Kachar;Kachar;Kachar;Kachar;Kachar;�����;Kachar;x
KAG;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;����;Kaga;x
KAG_ADJ;Kagan;Kagan;Kagan;Kagan;Kagan;di Kaga;Kagan;Kagan;Kagan;Kagan;Kagan;�����;Kagan;x
KAM;Kamchatka;Kamtchatka;Kamchatka;Kamczatka;Kamchatka;Camciatca;Kamcsatka;Kamchatka;Kamcsatka;Kamchatka;Kamchatka;��������;kamchatka;x
KAM_ADJ;Kamchatkan;kamtchatkan;Kamchatkan;Kamchatkan;Kamchatkan;della Camciatca;Kamchatkan;Kamchatkan;Kamchatkan;Kamchatkan;Kamchatkan;��������.;Kamchatkan;x
KAR;Karen;Karen;Karen;Karen;Karen;Karen;Karen;Karen;Karen;Karen;Karen;�����;Karen;x
KAR_ADJ;Karen;Karen;Karen;Karen;Karen;dei Karen;Karen;Karen;Karen;Karen;Karen;�����;Karen;x
KAT;Kathiawar;Kathiawar;Kathiawar;Kathijawar;Kathiawar;Kathiawar;Kathiawar;Kathiawar;Kathiawar;Kathiawar;Kathiawar;����������;Kathiawarin niemimaa;x
KAT_ADJ;Kathiawar;Kathiawar;Kathiawar;Kathijawar;Kathiawar;del Kathiawar;Kathiawar;Kathiawar;Kathiawar;Kathiawar;Kathiawar;����������;Kathiawarin niemimaa;x
KAZ;Kazakh;Kazakh;Kasachstan;kazachski;Kazakh;Kazachia;kazah;kaza�sk�;kazah;Kazachse;Cazaque;�����;Kazakstanin;x
KAZ_ADJ;Kazakh;Kazakh;Kasachstan;kazachski;Kazakh;Kazaco;kazah;kaza�sk�;kazah;Kazachse;Cazaque;�����;Kazakstanin;x
KAZ_proletarian_dictatorship;SSR Kazakhstan;RSS Kazakhstan;SSR Kasachstan;SSR Kazachstan;SSR Kazajst�n;RSS Kazaca;SSR Kazahszt�n;SSR Kazachst�n;SSR Kazahszt�n;SSR Kazachstan;SSR Cazaquist�o;��� ���������;SSR Kazakstan;x
KBO;Kanem Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;����� �����;Kanem Bornu;x
KBO_ADJ;Kanem Bornuan;Kanem Bornuan;Kanem Bornuan;Kanem Bornuan;Kanem Bornuan;del Kanem Bornu;Kanem Bornuan;Kanem Bornuan;Kanem Bornuan;Kanem Bornuan;Kanem Bornuan;����� �������;Kanem Bornuan;x
KCH;Kachin;Kachin;Kachin;Kachin;Kachin;Kachin;Kachin;Kachin;Kachin;Kachin;Kachin;�����;Kachin;x
KCH_ADJ;Kachin;Kachin;Kachin;Kachin;Kachin;dei Kachin;Kachin;Kachin;Kachin;Kachin;Kachin;�����;Kachin;x
KCX;Koch;Koch;Koch;Koch;Koch;Koch;Koch;Koch;Koch;Koch;Koch;���;Koch;x
KCX_ADJ;Koch;Koch;Koch;Koch;Koch;di Koch;Koch;Koch;Koch;Koch;Koch;���;Koch;x
KDS;Kurdistan;Kurdistan;Kurdistan;Kurdistan;Kurdystan;Kurdistan;Kurdiszt�n;Kurdistan;Kurdiszt�n;Kurdistan;Curdist�o;���������;Kurdistan;x
KGR;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;������;Kangra;x
KGR_ADJ;Kangra;Kangra;Kangra;Kangra;Kangra;di Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;������;Kangra;x
KHA;The Mongol Khanate;Le khanat mongol;Das Mongolische Khanat;Mongo�owie Chanat;El kanato mongol;Khanato Mongolo;A mongol Khanate;mongolsk� Khanate;A mongol Khanate;de Mongoolse Khanate;O Khanato Mongol;����������� �������;mongolien Khanate;x
KHA_ADJ;Mongol;mongol;Mongol;Mongo�;mongol;Mongola;mongol;Mongol;mongol;Mongools;mongol;������;mongoli;x
KHA_democracy;The Khalkha Republic;La R�publique Khalkha;Die Khalkha Republik;Republika Khalkha;La Rep�blica Khalkha;Repubblica di Khalkha;A Khalkha K�zt�rsas�g;Khalkha republika;A Khalkha K�zt�rsas�g;de Khalkha Republiek;A Rep�blica Khalkha;���������� �����;Khalkha tasavalta;x
KHA_proletarian_dictatorship;The Khalkha Proletariate;Le prol�tarate de Khalkha;Das Khalkha-Proletariat;Khalkha Proletariat;El Proletariado de Khalkha;Proletariato di Khalkha;A Khalkha proletari�tus;Khalkha Proletariate;A Khalkha proletari�tus;de Khalkha proletariaat;O Proletariado de Khalkha;���������� �����������;Khalkha Proletariate;x
KHD;Khandesh;Khandesh;Khandesh;Khandesh;Khandesh;Khandesh;Khandesh;Khandesh;Khandesh;Khandesh;Khandesh;�������;Khandesh;x
KHD_ADJ;Khandeshi;Khandeshi;Khandeshi;Khandeshi;Khandeshi;del Khandesh;Khandeshi;Khandeshi;Khandeshi;Khandeshi;Khandeshi;��������;Khandeshi;x
KHI_presidential_dictatorship;Turkmenistan;Turkm�nistan;Turkmenistan;Turkmenia;Turkmenist�n;Turkmenistan;T�rkmeniszt�n;Turkmenist�n;T�rkmeniszt�n;Turkmenistan;Turcomenist�o;������������;Turkmenistan;x
KHI_presidential_dictatorship_ADJ;Turkmen;Turkm�ne;Turkmenisch;Turkmenowie;Turcomano;Turcomanna;T�rkm�n;Turkmenist�;T�rkm�n;Turkmeens;Turcomano;���������.;Turkmenistanin;x
KHI_proletarian_dictatorship;SSR Turkmenistan;RSS Turkm�nistan;SSR Turkmenistan;Turystmen SSR;SSR Turkmenist�n;RSS Turkmena;SSR T�rkmeniszt�n;SSR Turkmenistan;SSR T�rkmeniszt�n;SSR Turkmenistan;SSR Turquemenist�o;��� ������������;SSR Turkmenistan;x
KHI_proletarian_dictatorship_ADJ;Turkmen;Turkm�ne;Turkmenisch;Turkmenowie;Turcomano;Turcomanna;T�rkm�n;Turkmenist�;T�rkm�n;Turkmeens;Turcomano;���������.;Turkmenistanin;x
KHO;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;�������;Khorasan;x
KHO_ADJ;Khorasani;Khorasani;Khorasani;Khorasani;Khorasani;del Khorasan;Khorasani;Khorasani;Khorasani;Khorasani;Khorasani;��������;Khorasani;x
KID;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;������;Kildare;x
KID_ADJ;Kildarean;Kildarean;Kildarean;Kildarean;Kildarean;di Kildare;Kildarean;Kildarean;Kildarean;Kildarean;Kildarean;���������;Kildarean;x
KIK;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;�������;Kikondja;x
KIK_ADJ;Kikondjan;Kikondjjan;Kikondjan;Kikondjan;Kikondjan;di Kikondja;Kikondjan;Kikondjan;Kikondjan;Kikondjan;Kikondjan;��������;Kikondjan;x
KLE;Kleves;Kleves;Kleves;Kleves;Kleves;Cleve;Kleves;Kleves;Kleves;Kleves;Kleves;������;Kleves;x
KLE_ADJ;Clevian;Clevian;Clevian;Clevian;Clevian;di Cleve;Clevian;Clevian;Clevian;Clevian;Clevian;�������;Clevian;x
KLM;Kalimantan;Kalimantan;Kalimantan;Kalimantan;Kalimantan;Kalimantan;Kalimant�n;Kalimantan;Kalimant�n;Kalimantan;Kalimantan;����������;Kalimantanin;x
KLM_ADJ;Kalimantan;Kalimantan;Kalimantan;Kalimantan;Kalimantan;del Kalimantan;Kalimant�n;Kalimantan;Kalimant�n;Kalimantan;Kalimantan;����������;Kalimantanin;x
KLN;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;������;Keladi;x
KLN_ADJ;Keladi;Keladi;Keladi;Keladi;Keladi;di Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;������;Keladi;x
KMK;Kalmykia;Kalmoukie;Kalm�ckien;Ka�mucja;Kalmykia;Calmucchia;Kalmykia;Kalmykia;Kalmykia;Kalmukki�;Kalmykia;��������;Kalmykia;x
KMK_ADJ;Kalmyk;kalmouk;Kalm�ck;Kalmyk;Kalmyk;Calmucca;Kalmyk;Kalmyk;Kalmyk;Kalmyk;Kalmyk;�������.;kalmukki;x
KMT;Kuomintang China;Chine Kuomintang;Kuomintang-China;Kuomintang Chiny;China Kuomintang;Cina Kuomintang;Kuomintang K�na;Kuomintang ��na;Kuomintang K�na;Kwomintang China;Kuomintang China;��������� �����;Kuomintang Kiina;x
KMT_ADJ;Chinese;chinois;Chinesisch;chi�ski;chino;Cinese;k�nai;��n�tina;k�nai;Chinese;chin�s;�������.;Kiinalainen;x
KNG;Kong;Kong;Kong;Kong;Kong;Kong;Kong;Kong;Kong;Kong;Congue;����;kong;x
KNG_ADJ;Kong;Kong;Kong;Kong;Kong;di Kong;Kong;Kong;Kong;Kong;Congue;������.;kong;x
KNI;The Knights;les Chevaliers;die Ritter;Rycerze;los Caballeros;I Cavalieri;lovagok;ryt�ri;lovagok;de Ridders;os cavaleiros;������;ritarit;x
KNI_ADJ;Knights_;Chevaliers;Ritter-;Rycerze;Caballeros;Cavaliera;Knights_;Knights_;Knights_;Knights_;Cavaleiros;�������_;Knights_;x
KNI_democracy;Saint John;Saint Jean;St. Johannes;�wi�ty Jan;San Juan;San Giovanni;Saint John;Saint John;Saint John;Saint John;S�o Jo�o;������ �����;Saint John;x
KNI_democracy_ADJ;Saint John's;Saint John's;St. Johannes-;�wi�tego Jana;Sanjuan�s;Sangiovannina;Szent J�nos;Saint John je;Szent J�nos;Saint John's;S�o Jo�o;������ �����;Saint Johnin;x
KNI_proletarian_dictatorship;The Hospitaller Proletariate;Le proletariaire hospitalier;Dem Hospitaliter Proletariat;Szpitalny Proletariat;El Proletariado Hospitalario;Proletariato Ospitaliero;A K�rh�zi proletari�tus;Hospitaller Proletariate;A K�rh�zi proletari�tus;de Hospitaal proletariaat;O Proletariado Hospitalar;����������� ������������;Hospitaller Proletariate;x
KNI_proletarian_dictatorship_ADJ;Hospitaller;H�pital;Hospitaliter;Szpitalny;Hospitalario;Ospitaliera;M�ltai lelk�sz;Hospitaller;M�ltai lelk�sz;hospitaler;Hospitalar;�����������;Hospitaller;x
KNY;Kenya;Kenya;Kenia;Kenia;Kenia;Chenia;Kenya;Ke�a;Kenya;Kenia;Qu�nia;�����;Kenia;x
KNY_ADJ;Kenyan;Kenyan;Kenianer;Kenijski;Keniata;Cheniota;kenyai;ke�sk�;kenyai;Keniaan;Queniano;�������.;kenialainen;x
KOK_presidential_dictatorship;Kyrgyzstan;Kirghizistan;Kirgisistan;Kirgistan;Kirguist�n;Chirghisia;Kirgiziszt�n;Kyrgyzst�n;Kirgiziszt�n;Kirgizi�;Quirguist�o;��������;Kirgisia;x
KOK_presidential_dictatorship_ADJ;Kyrgyz;Kirghize;Kirgisisch;Kirgizja;Kirguiso;Chirghiso;kirgiz;Kyrgyzsk�;kirgiz;Kirgizische;Quirguiz;��������.;Kirgisian;x
KOK_proletarian_dictatorship;SSR Kyrgyzstan;RSS Kirghizistan;SSR Kirgisistan;SSR Kirgistan;SSR Kirguist�n;RSS Chirghisa;SSR Kirgiziszt�n;SSR Kyrgyzst�n;SSR Kirgiziszt�n;SSR Kirgizi�;SSR Quirguizist�o;��� ����������;SSR Kirgisia;x
KOK_proletarian_dictatorship_ADJ;Kyrgyz;Kirghize;Kirgisisch;Kirgizja;Kirguiso;Kirghizistan;kirgiz;Kyrgyzsk�;kirgiz;Kirgizische;Quirguiz;��������.;Kirgisian;x
KOL;Cologne;Cologne;K�ln;Kolonia;Colonia;Colonia;k�lni;kol�nsk�;k�lni;Keulen;Col�nia;��������;K�ln;x
KOL_ADJ;Colognian;Colognien;K�lnisch;Colognian;Colognian;Colona;Colognian;Colognian;Colognian;k�lsch;Colognian;���������;Colognian;x
KOM;Comoros;Comores;die Komoren;Komory;Comoras;Comore;Comore-szigetek;Komory;Comore-szigetek;Comoren;Comores;���������;Komorit;x
KOM_ADJ;Comoran;Comoran;Komoran;Komoran;Comoran;delle Comore;Comoran;Comoran;Comoran;Comoren;Comoran;������.;Komorien;x
KON;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;�����;Kongo;x
KON_ADJ;Kongolese;Kongolais;Kongolese;Kongolese;Kongolese;Kongolese;Kongolese;Kongolese;Kongolese;Kongolese;Congol�s;���������;Kongolese;x
KRL;Karelia;Car�lie;Karelien;Karelia;Karelia;Carelia;Kar�lia;Karelia;Kar�lia;Karelia;Car�lia;�������;Karjala;x
KRL_ADJ;Karelian;car�lien;Karelisch;Karelian;Carelia;Carela;kar�liai;Karelian;kar�liai;karelian;Careliano;��������.;karjalainen;x
KRM;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;�������;Karaman;x
KRM_ADJ;Karamanid;Karamanid;Karamanid;Karamanid;Karamanid;Karamanide;Karamanid;Karamanid;Karamanid;Karamanid;Karamanid;����������;Karamanid;x
KRN;Carnatic;Carnatic;Karnisch;Carnatic;Carnal;Carnatico;Carnatic;Carnatic;Carnatic;Carnatic;Carnal;��������;Carnatic;x
KRN_ADJ;Carnatic;Carnatic;Karnisch;Carnatic;Carnal;del Carnatico;Carnatic;Carnatic;Carnatic;Carnatic;Carnal;��������;Carnatic;x
KRT;Carthage;Carthage;Karthago;Kartagina;Cartago;Cartagine;Carthage;Kart�go;Carthage;Carthago;Cartago;��������;Karthago;x
KRT_ADJ;Carthaginian;carthaginois;karthagisch;kartagi�ski;cartagin�s;Cartaginese;karth�g�i;Kart�ginsk�;karth�g�i;carthaags;cartagin�s;����������.;Carthaginian;x
KRW;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;�������;Karagwe;x
KRW_ADJ;Karagwean;Karagwean;Karagwean;Karagwean;Karagwean;di Karagwe;Karagwean;Karagwean;Karagwean;Karagwean;Karagwean;���������;Karagwean;x
KSJ;Kasanje;Kasanje;Kasanje;Kasanje;Kasanje;Kasanje;Kasanje;Kasanje;Kasanje;Kasanje;Kasanje;������;Kasanje;x
KSJ_ADJ;Kasanjean;Kasanjean;Kasanjean;Kasanjean;Kasanjean;di Kasanje;Kasanjean;Kasanjean;Kasanjean;Kasanjean;Kasanjean;��������;Kasanjean;x
KTI;Kutai;Kutai;Kutai;Kutai;Kutai;Kutai;Kutai;Kutai;Kutai;Kutai;Kutai;�����;Kutai;x
KTI_ADJ;Kutai;Kutai;Kutai;Kutai;Kutai;del Kutai;Kutai;Kutai;Kutai;Kutai;Kutai;�������.;Kutai;x
KUB;Kuba;Kuba;Kuba;Kuba;Kuba;Kuba;Kuba;Kuba;Kuba;Kuba;Kuba;����;Kuba;x
KUB_ADJ;Kuban;Kuban;Kuban;Kuban;Kuban;Kubana;Kuban;Kuban;Kuban;Kuban;Kuban;������;Kuban;x
KUR;Kurland;Kurland;Kurland;Kurland;Kurland;Curlandia;Kurland;Kurland;Kurland;Kurland;Kurland;���������;Kurland;x
KUR_ADJ;Couronian;Couronian;Couronisch;Couronian;Couronian;Curona;Couronian;Couronian;Couronian;Couronian;Couronian;������.;Couronian;x
KWT;Kuwait;Koweit;Kuwait;Kuwejt;Kuwait;Kuwait;Kuvait;Kuvajt;Kuvait;Koeweit;Kuwait;������;Kuwait;x
KWT_ADJ;Kuwaiti;kowe�tien;Kuwaitisch;Kuwejcki;Kuwait�;Kuwaitiana;kuvaiti;kuvajtsk�;kuvaiti;Koeweitse;Kuwaitiano;��������.;kuwaitilainen;x
KYR;Kyrgyzstan;Kirghizistan;Kirgisistan;Kirgistan;Kirguist�n;Kirghizistan;Kirgiziszt�n;Kyrgyzst�n;Kirgiziszt�n;Kirgizi�;Quirguist�o;��������;Kirgisia;x
KYR_ADJ;Kyrgyz;Kirghize;Kirgisisch;Kirgizja;Kirguiso;Chirghisa;kirgiz;Kyrgyzsk�;kirgiz;Kirgizische;Quirguiz;��������.;Kirgisian;x
KZB;Kazembe;Kazembe;Kazembe;Kazembe;Kazembe;Kazembe;Kazembe;Kazembeov�;Kazembe;Kazembe;Kazembe;�������;Kazembe;x
KZB_ADJ;Kazembe;Kazembe;Kazembe;Kazembe;Kazembe;di Kazembe;Kazembe;Kazembeov�;Kazembe;Kazembe;Kazembe;�������;Kazembe;x
KZN;Kazan;Kazan;Kazan;Kaza�;Kazan;Kazan';Kazan;Kazan;Kazan;Kazan;Kazan;������;Kazan;x
KZN_ADJ;Kazani;Kazani;Kazani;Kaza�i;Kazani;di Kazan';Kazani;Kazani;Kazani;Kazani;Kazani;������;Kazani;x
LAN;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;�������;Lanfangin;x
LAN_ADJ;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;di Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;�������;Lanfangin;x
LAU;Lauenburg;Lauenburg;Lauenburg;Lauenburg;Lauenburg;Lauenburg;Lauenburg;Lauenburg;Lauenburg;Lauenburg;Lauenburg;���������;Lauenburg;x
LAU_ADJ;Lauenburger;Lauenburger;Lauenburger;Lauenburger;Lauenburger;di Lauenburg;Lauenburger;Lauenburger;Lauenburger;Lauenburger;Lauenburger;�����������;Lauenburger;x
LBN;Lebanon;Liban;der Libanon;Liban;L�bano;Libano;Libanon;Libanon;Libanon;Libanon;L�bano;�����;Libanon;x
LBN_ADJ;Lebanese;libanais;libanesisch;liba�ski;liban�s;Libanese;libanoni;libanonsk�;libanoni;Libanees;liban�s;�������.;libanonilainen;x
LBX;Luba;Luba;Luba;Luba;Luba;Luba;Luba;Luba;Luba;Luba;Luba;����;Luba;x
LBX_ADJ;Luban;Luban;Luban;Luba�;Luban;Lubana;Luban;Luban;Luban;Luban;Luban;������;Luban;x
LBY;Libya;Libye;Libyen;Libia;Libia;Libia;L�bia;Libye;L�bia;Libi�;L�bia;�����;Libya;x
LBY_ADJ;Libyan;libyen;Libyer;Libijczyk;libio;Libica;l�biai;Libyjsk�;l�biai;Libisch;l�bio;�������.;libyalainen;x
LDU;Lundu;Lundu;Lundu;Lundu;Lundu;Lundu;Lundu;Lundu;Lundu;lundu;Lundu;�����;Lundu;x
LDU_ADJ;Lunduan;Lunduan;Lunduan;Lunduan;Lunduan;di Lundu;Lunduan;Lunduan;Lunduan;Lunduan;Lunduan;�������;Lunduan;x
